function,country,fraudulent
Project Management,MX,0
Writing/Editing,DE,0
Sales,GB,0
Education,US,0
Management,GB,0
Product Management,GB,0
Engineering,IN,0
Data Analyst,GB,0
Human Resources,DE,0
Sales,FR,0
Engineering,DE,0
Production,US,0
Business Analyst,GB,0
Writing/Editing,GB,0
Sales,GB,0
Other,GB,0
Manufacturing,US,0
Customer Service,US,0
Engineering,GB,0
Product Management,US,0
Health Care Provider,GB,0
Health Care Provider,US,0
Engineering,US,0
Engineering,DE,0
Other,US,0
Information Technology,US,0
Engineering,US,0
Engineering,US,0
Health Care Provider,US,0
Health Care Provider,US,0
Marketing,IN,0
Information Technology,EE,0
Sales,US,0
Health Care Provider,US,0
Engineering,US,0
Sales,GB,0
Consulting,US,0
Information Technology,GB,0
Sales,US,0
Management,US,0
Information Technology,BE,0
Sales,US,0
Sales,US,0
Design,US,0
Health Care Provider,US,0
Engineering,US,0
Engineering,AU,0
Engineering,US,0
Marketing,US,0
Engineering,US,0
Engineering,US,0
Information Technology,GB,0
Other,GB,0
Sales,GB,0
Sales,GR,0
Marketing,US,0
Marketing,GB,0
Information Technology,US,0
Administrative,GB,0
Engineering,US,0
Marketing,AE,0
Information Technology,US,0
Management,US,0
Marketing,US,0
Information Technology,US,0
Marketing,US,0
Marketing,GB,0
Engineering,US,0
Engineering,HU,0
Information Technology,GR,0
Customer Service,US,0
Marketing,US,0
Engineering,GB,0
Information Technology,PL,0
Business Development,GB,0
Public Relations,US,0
Marketing,GR,0
Information Technology,US,0
Consulting,IN,0
Engineering,IT,0
Production,US,0
Education,US,0
Business Development,US,0
Quality Assurance,LT,0
Writing/Editing,PH,0
Information Technology,US,0
Sales,US,0
Administrative,US,0
Accounting/Auditing,US,0
Administrative,HK,0
Engineering,GR,0
Information Technology,US,0
Engineering,US,0
Public Relations,GB,0
Engineering,GB,0
Information Technology,Non-US,0
Supply Chain,US,0
Education,US,0
Management,US,0
Writing/Editing,DE,0
Engineering,US,0
Marketing,CA,0
Information Technology,US,0
Education,US,0
Engineering,US,0
Education,US,0
Business Development,US,0
Other,US,0
Engineering,US,0
Customer Service,US,0
Marketing,IN,0
Information Technology,GR,0
Information Technology,NZ,0
Marketing,GB,0
Administrative,US,0
Information Technology,IE,0
Finance,GB,0
Information Technology,US,0
Health Care Provider,US,0
Project Management,US,0
Quality Assurance,US,0
Information Technology,US,0
Accounting/Auditing,US,0
Design,US,0
Administrative,GR,0
Engineering,IN,0
Engineering,US,0
Art/Creative,JP,0
Information Technology,SE,0
Public Relations,NZ,0
Engineering,US,0
Information Technology,US,0
Quality Assurance,US,0
Sales,US,0
Engineering,US,0
Sales,US,0
Customer Service,US,0
Other,AU,1
Financial Analyst,CA,0
Training,US,0
Quality Assurance,GB,0
Customer Service,GR,0
Engineering,US,0
Sales,US,0
Engineering,DE,0
Information Technology,US,0
Accounting/Auditing,US,0
Management,US,0
Sales,US,0
Finance,US,0
Management,US,0
Consulting,US,0
Other,Undefined,0
Management,US,0
Project Management,GB,0
Management,US,0
Education,CN,0
Information Technology,US,0
Information Technology,US,0
Sales,US,0
Engineering,US,0
Information Technology,US,0
Engineering,US,0
Design,GB,0
Management,US,0
Design,NL,0
Engineering,US,0
Marketing,DE,0
Design,US,0
Sales,GB,0
Management,US,0
Health Care Provider,US,0
Information Technology,GR,0
Consulting,IN,0
Other,US,0
Information Technology,US,0
Sales,US,0
Marketing,GB,0
Engineering,US,0
Engineering,GR,0
Engineering,NZ,0
Engineering,US,0
Sales,US,0
Sales,US,0
Production,US,0
Health Care Provider,US,0
Information Technology,US,0
Data Analyst,US,1
Sales,US,0
Human Resources,GB,0
Management,US,0
Design,US,0
Marketing,GR,0
Engineering,US,0
Engineering,GR,0
Education,US,0
Customer Service,GR,0
Public Relations,US,0
Sales,US,0
Design,SG,0
Engineering,US,0
Sales,US,0
Customer Service,US,0
Engineering,US,0
Management,ES,0
Information Technology,GB,0
Sales,US,0
Administrative,US,0
Administrative,US,0
Education,US,0
Other,US,0
Marketing,US,0
Engineering,GR,0
Management,GB,0
Engineering,DE,0
Other,US,0
Management,US,0
Sales,GB,0
Information Technology,CA,0
Administrative,US,0
Sales,US,0
Information Technology,US,0
Information Technology,ID,0
Sales,NL,0
Engineering,GR,0
Production,US,0
Information Technology,US,1
Other,US,0
Education,US,0
Strategy/Planning,US,0
Business Development,GB,0
Sales,US,0
Customer Service,US,0
Marketing,US,0
Sales,GB,0
Business Development,EG,0
Marketing,US,0
Sales,US,0
Sales,US,0
Design,US,0
Sales,US,0
Public Relations,US,0
Engineering,US,0
Accounting/Auditing,US,0
Engineering,GB,0
Health Care Provider,US,0
Education,US,0
Engineering,GB,0
Data Analyst,US,0
Engineering,GB,0
Information Technology,IE,0
Strategy/Planning,US,0
Other,AU,1
Engineering,GB,0
Health Care Provider,US,0
Education,US,0
Design,US,0
Sales,GR,0
Supply Chain,US,0
Education,US,0
Engineering,US,0
Information Technology,GB,0
Education,US,0
Other,US,0
Education,CA,0
Manufacturing,US,0
Design,SE,0
Education,CA,0
Design,US,0
Education,CA,0
Engineering,US,0
Engineering,US,0
Education,US,0
Engineering,DE,0
Education,US,0
Information Technology,US,0
Education,US,0
Education,CA,0
Education,US,0
Engineering,US,0
Sales,US,0
Education,US,0
Education,GB,0
Education,US,0
Education,CA,0
Education,US,0
Education,US,0
Education,US,0
Education,US,0
Management,US,0
Human Resources,ID,0
Engineering,US,0
Education,US,0
Education,US,0
Education,US,0
Education,ZA,0
Education,US,0
Marketing,GB,0
Education,GB,0
Education,US,0
Education,US,0
Education,CA,0
Education,US,0
Management,US,0
Education,US,0
Engineering,US,0
Education,US,0
Consulting,US,0
Education,US,0
Education,US,0
Education,US,0
Sales,US,0
Education,US,0
Customer Service,US,0
Education,US,0
Education,US,0
Education,US,0
Education,US,0
Education,US,0
Information Technology,IN,0
Information Technology,NZ,0
Education,US,0
Education,US,0
Education,US,0
Education,US,0
Administrative,US,0
Education,US,0
Education,US,0
Advertising,US,0
Education,US,0
Education,US,0
Education,US,0
Education,US,0
Education,US,0
Information Technology,US,0
Marketing,US,0
Sales,US,0
Management,LT,0
Other,US,0
Management,IL,0
Engineering,US,0
Supply Chain,US,0
Marketing,US,0
Customer Service,PL,0
Science,US,0
Marketing,ES,0
Financial Analyst,US,0
Product Management,US,0
Sales,US,0
Quality Assurance,US,0
Marketing,EG,0
Other,US,0
Engineering,US,0
Administrative,US,0
Other,US,0
Sales,US,0
Information Technology,IN,0
Information Technology,GB,0
Design,AU,0
Engineering,BE,0
Information Technology,US,0
Information Technology,IE,0
Marketing,US,0
Other,AU,0
Supply Chain,US,0
Supply Chain,US,0
Health Care Provider,GB,0
Management,NL,0
Engineering,US,0
Health Care Provider,US,0
Engineering,DE,0
Sales,US,0
Marketing,US,0
Design,GB,0
Sales,US,0
Design,GB,0
Marketing,US,0
Information Technology,GR,0
Marketing,HK,0
Engineering,US,0
Information Technology,US,0
Sales,US,0
Sales,GR,0
Information Technology,NZ,0
Marketing,DE,0
Research,US,0
Sales,US,0
Production,NZ,0
Customer Service,US,0
Product Management,DK,0
Marketing,DE,0
Information Technology,US,0
Engineering,US,0
Project Management,US,0
Information Technology,GR,0
Sales,US,0
Engineering,US,0
Finance,US,0
Data Analyst,Undefined,0
Information Technology,GB,0
Supply Chain,US,0
Health Care Provider,US,0
Information Technology,DE,0
Sales,US,0
Engineering,US,0
Quality Assurance,IN,0
Customer Service,IL,0
Data Analyst,US,0
Health Care Provider,US,0
Supply Chain,IL,0
Information Technology,US,0
Writing/Editing,AE,0
Project Management,US,0
Writing/Editing,US,0
Engineering,GB,0
Sales,US,0
Information Technology,NZ,0
Management,US,0
Customer Service,NL,0
Customer Service,US,0
Legal,US,0
Design,DE,0
Production,GB,0
Information Technology,GB,0
Accounting/Auditing,US,1
Sales,BG,0
Information Technology,GB,0
Business Development,US,0
Customer Service,US,0
Management,US,0
Sales,DE,0
Administrative,US,0
Information Technology,GR,0
Marketing,US,0
Marketing,DK,0
Business Development,GB,0
Advertising,US,0
Marketing,PL,0
Engineering,GB,0
Project Management,AT,0
Marketing,NZ,0
Management,US,0
Management,Undefined,0
Health Care Provider,US,0
Business Development,US,0
Design,US,0
Marketing,GB,0
Art/Creative,SG,0
Project Management,US,0
Education,US,0
Sales,SA,0
Engineering,DE,0
Manufacturing,US,0
Customer Service,US,0
Information Technology,NZ,0
Marketing,CA,0
Other,GR,0
Marketing,GB,0
Business Development,US,0
Management,GR,0
Legal,GB,0
Sales,US,0
Other,IN,0
Other,Undefined,0
Writing/Editing,IN,0
Other,US,0
Other,US,0
Other,US,0
Business Development,US,0
Customer Service,US,0
Writing/Editing,GR,0
Information Technology,US,0
Business Development,GB,0
Engineering,US,0
Management,DE,0
Information Technology,IN,0
Engineering,US,0
Health Care Provider,US,0
Engineering,US,0
Research,US,0
Manufacturing,NL,0
Marketing,AE,0
Information Technology,US,0
Information Technology,NZ,0
Health Care Provider,GB,0
Marketing,GB,0
Supply Chain,US,0
Management,US,0
Information Technology,DE,0
Education,US,0
Information Technology,US,0
Marketing,US,0
Customer Service,US,0
Marketing,US,0
Administrative,US,0
Engineering,EG,0
Information Technology,GB,0
Consulting,US,0
Sales,US,0
Health Care Provider,US,0
Sales,US,0
Administrative,US,0
Marketing,US,0
Business Development,DK,0
Accounting/Auditing,US,0
Information Technology,IN,0
Engineering,IN,0
Engineering,US,0
Engineering,US,0
Administrative,US,0
Management,DE,0
Business Development,CA,0
Production,GR,0
Information Technology,SE,0
Production,NL,0
Engineering,US,0
Management,US,0
Marketing,GB,0
Engineering,GR,0
Marketing,PL,0
Management,US,0
Information Technology,IE,0
Health Care Provider,US,0
Engineering,GR,0
Engineering,US,0
Management,US,0
Information Technology,US,0
Engineering,GB,0
Information Technology,US,0
Health Care Provider,US,0
Finance,TR,0
Writing/Editing,US,0
Information Technology,GB,0
Engineering,CA,0
Sales,Non-US,0
Consulting,US,0
Sales,US,0
Engineering,US,0
Health Care Provider,US,0
Marketing,HK,0
Sales,US,0
Customer Service,SG,0
Management,US,0
Accounting/Auditing,US,0
Marketing,GB,0
Health Care Provider,US,0
Information Technology,US,0
Engineering,JP,0
Human Resources,US,0
Design,US,0
Engineering,US,0
Other,US,0
Management,US,0
Management,US,0
Management,US,0
Marketing,GB,0
Sales,GB,0
Management,GB,0
Management,JP,0
Marketing,ES,0
Engineering,US,0
Information Technology,US,1
Marketing,GB,0
Information Technology,NZ,0
Management,GB,0
Customer Service,US,0
Consulting,US,0
Information Technology,IE,0
Art/Creative,GB,0
Customer Service,US,0
Engineering,PT,0
Information Technology,GB,0
Engineering,US,0
Engineering,US,0
Management,US,0
Design,US,0
Information Technology,US,0
Marketing,US,0
Information Technology,US,0
Management,US,0
Art/Creative,US,0
Engineering,US,0
Engineering,US,0
Human Resources,US,0
Art/Creative,US,0
Engineering,US,0
Sales,US,0
Other,US,0
Management,GB,0
Information Technology,EE,0
Engineering,IN,0
Health Care Provider,CA,0
Sales,CA,0
Customer Service,US,0
Sales,US,0
Health Care Provider,US,0
Management,US,0
Information Technology,US,0
Accounting/Auditing,GR,0
Engineering,US,0
Sales,US,0
Art/Creative,GR,0
Information Technology,PH,0
Information Technology,NZ,0
Engineering,US,0
Engineering,US,0
Sales,GB,0
Engineering,US,0
Customer Service,US,0
Engineering,PH,0
Information Technology,PH,0
Sales,CA,0
Supply Chain,US,0
Information Technology,HK,0
Administrative,US,0
Accounting/Auditing,US,0
Finance,US,0
Sales,US,0
Information Technology,NZ,0
Engineering,US,0
Management,US,0
Finance,US,0
Administrative,LT,0
Accounting/Auditing,US,0
Information Technology,US,0
Art/Creative,US,0
Purchasing,US,0
Consulting,DE,0
Engineering,US,0
Quality Assurance,US,0
Customer Service,GB,0
Information Technology,CA,0
Art/Creative,GB,0
Engineering,GB,0
Information Technology,US,0
Information Technology,US,0
Writing/Editing,GB,0
Art/Creative,US,0
Information Technology,US,0
Information Technology,JP,0
Design,GB,0
Other,GB,0
Information Technology,SG,0
Supply Chain,US,0
Marketing,US,0
Engineering,HU,0
Management,US,0
Information Technology,US,0
Engineering,US,0
Information Technology,IE,0
Data Analyst,GB,0
Marketing,GB,0
Engineering,US,0
Customer Service,GB,0
Information Technology,AU,0
Manufacturing,NZ,0
Art/Creative,GB,0
Information Technology,US,0
Marketing,FR,0
Information Technology,JP,0
Other,GB,0
Manufacturing,US,0
Data Analyst,US,0
Management,US,0
Project Management,CA,0
Training,US,0
Engineering,US,0
Engineering,US,0
Business Development,US,0
Writing/Editing,US,0
Sales,US,0
Information Technology,Undefined,0
Management,US,0
Education,NZ,0
Data Analyst,US,0
Information Technology,DK,0
Engineering,US,0
Information Technology,DK,0
Product Management,GR,0
Information Technology,US,0
Customer Service,GB,0
Sales,ES,0
Sales,US,0
Engineering,GB,0
Writing/Editing,DE,0
Engineering,US,0
Information Technology,BY,0
Engineering,IN,0
Management,US,0
Administrative,US,0
Accounting/Auditing,US,0
Design,US,0
Information Technology,US,0
Information Technology,EE,0
Management,US,0
Health Care Provider,US,0
Customer Service,GB,0
Information Technology,GB,0
Other,GB,0
General Business,US,0
Other,EE,0
Training,US,0
Management,DE,0
Administrative,US,0
Engineering,US,0
Business Development,GB,0
Management,US,0
Information Technology,US,0
Engineering,DE,0
Production,US,0
Consulting,CH,0
Health Care Provider,US,0
Business Analyst,GB,0
Information Technology,US,0
Marketing,US,0
Information Technology,US,0
Human Resources,US,0
Production,US,0
Marketing,LT,0
Consulting,US,0
Project Management,GB,0
Other,US,0
Marketing,AU,0
Administrative,US,0
Health Care Provider,US,0
Marketing,GB,0
Sales,CA,0
Sales,US,0
Sales,US,0
Management,EE,0
Marketing,GB,0
Marketing,GB,0
Health Care Provider,US,0
Sales,US,0
Quality Assurance,IL,0
Information Technology,US,0
Information Technology,LU,0
Customer Service,US,0
Other,US,0
Sales,US,0
Human Resources,EG,0
Health Care Provider,CA,0
Design,US,0
Management,GB,0
Administrative,GB,0
Engineering,US,0
Information Technology,US,0
Marketing,GB,0
Marketing,GB,0
Product Management,US,0
Engineering,GB,0
Engineering,US,0
Customer Service,GB,0
Business Development,US,0
Production,GB,0
Engineering,GR,0
Customer Service,GB,0
Engineering,US,0
Management,US,0
Management,US,0
Engineering,US,0
Data Analyst,NO,0
Health Care Provider,US,0
Engineering,US,0
Engineering,US,0
Health Care Provider,US,0
Marketing,CA,0
Engineering,US,0
Engineering,US,0
Finance,US,0
Management,NZ,0
Other,GB,0
Sales,GB,0
Engineering,US,0
Design,US,0
Customer Service,DE,0
Sales,US,0
Design,US,0
Information Technology,US,0
Engineering,NZ,0
Health Care Provider,US,0
Sales,US,0
Health Care Provider,US,0
Engineering,US,0
Other,US,0
Other,US,0
Health Care Provider,US,0
Engineering,US,0
Information Technology,HU,0
Marketing,GR,0
Health Care Provider,US,0
Marketing,US,0
Information Technology,EE,0
Engineering,DE,0
Health Care Provider,US,0
Engineering,US,0
Sales,PL,0
Management,US,0
Design,GR,0
Writing/Editing,US,0
Information Technology,US,0
Information Technology,GB,0
Engineering,Non-US,0
Production,US,0
Management,US,0
Marketing,DE,0
Management,GB,0
Finance,NZ,0
Marketing,HK,0
Customer Service,GB,0
Customer Service,US,0
Information Technology,NZ,0
Engineering,GR,0
Management,US,0
Engineering,GR,0
Legal,US,0
Writing/Editing,Non-US,0
Management,US,0
Information Technology,US,0
Health Care Provider,US,0
Marketing,GR,0
Engineering,US,0
Health Care Provider,US,0
Customer Service,NZ,0
Marketing,US,0
Marketing,GB,0
Other,Undefined,0
Engineering,US,0
Engineering,US,0
Information Technology,IE,0
Marketing,SG,0
Customer Service,US,0
Art/Creative,SG,0
Management,US,0
Other,CA,0
Human Resources,GB,0
Sales,US,0
Information Technology,AU,0
Engineering,US,0
Marketing,GB,0
Engineering,CA,0
Engineering,IL,0
Management,US,0
Product Management,NZ,0
Engineering,US,0
Administrative,US,0
Management,US,0
Customer Service,US,0
Information Technology,US,0
Administrative,US,0
Sales,US,0
Marketing,GR,0
Management,US,0
Engineering,US,0
Engineering,IN,0
Other,US,0
Finance,NZ,0
Sales,AU,0
Sales,US,0
Marketing,US,0
Information Technology,GR,0
Design,US,0
Sales,NZ,0
Quality Assurance,GR,0
Marketing,US,0
Marketing,US,0
Research,LT,0
Information Technology,GB,0
Design,US,0
Engineering,US,0
Marketing,GR,0
Engineering,US,0
Other,US,0
Engineering,US,0
Sales,GB,0
Public Relations,US,0
Research,US,0
Information Technology,GB,0
Design,DK,0
Customer Service,US,0
Management,US,0
Finance,IE,0
Administrative,US,0
Engineering,US,0
Sales,US,0
Sales,US,0
Writing/Editing,US,0
Engineering,US,0
Marketing,GR,0
Marketing,GB,0
Administrative,US,0
Customer Service,US,0
Engineering,US,0
Marketing,US,0
Information Technology,GB,0
Accounting/Auditing,US,0
Sales,US,0
Product Management,US,0
Customer Service,US,0
Sales,US,0
Project Management,US,0
Sales,DE,0
Accounting/Auditing,US,1
Business Analyst,GB,0
Information Technology,US,1
Sales,US,0
Management,GB,0
Production,AU,0
Engineering,US,0
Design,US,0
Consulting,US,0
Marketing,GR,0
Education,US,0
Project Management,CN,0
Marketing,US,0
Other,US,0
Other,US,0
Business Development,US,0
Project Management,DK,0
Information Technology,US,0
Health Care Provider,US,0
Science,US,0
Design,US,0
Strategy/Planning,US,0
Management,US,0
Management,GR,0
Engineering,US,0
Design,GB,0
Information Technology,US,0
Engineering,GR,0
Consulting,US,0
Engineering,DE,0
Information Technology,NZ,0
Administrative,US,0
Other,US,0
Sales,US,0
Other,US,0
